Archive:  /home/kmika/Downloads/v27916_updated_20260903_154342/ONNX-Splitpoint-Tool_v2.79.16_COMPLETE_DELIVERY_BUNDLE/ONNX-Splitpoint-Tool_v2.79.16_SOURCE.zip
    testing: ONNX-Splitpoint-Tool_v2.79.16/MANIFEST.in   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/README.md   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/SHA256SUMS.txt   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/SOURCE_MANIFEST.json   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/TESTANLEITUNG_2.75.42.md   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/TESTANLEITUNG_2.75.43.md   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/TESTANLEITUNG_2.75.44.md   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/TESTANLEITUNG_2.75.45.md   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/TESTANLEITUNG_2.75.46.md   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/TESTANLEITUNG_2.75.47.md   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/TESTANLEITUNG_2.79.16.md   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/V2772_HAILO_PARALLEL_CANARY_README.md   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/VERSION_2.75.42_BUILD_AND_TEST_REPORT.md   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/VERSION_2.75.43_BUILD_AND_TEST_REPORT.md   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/VERSION_2.75.44_BUILD_AND_TEST_REPORT.md   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/VERSION_2.75.45_BUILD_AND_TEST_REPORT.md   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/VERSION_2.75.46_BUILD_AND_TEST_REPORT.md   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/VERSION_2.75.47_BUILD_AND_TEST_REPORT.md   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/VERSION_2.79.16_BUILD_AND_TEST_REPORT.md   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/analyse_and_split.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/analyse_and_split_gui.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/docs/ARTIFACTS_AND_POSTPROCESSING_CONTRACT.md   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/docs/B500_EVIDENCE_RECONCILIATION_v2792.md   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/docs/CLEAN_RELEASE.md   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/docs/ENERGY_WINDOW_METHOD_VALIDATION.md   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/docs/EVALUATION_PROFILES.md   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/docs/EVALUATION_WORKFLOW.md   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/docs/HOLDOUT_ADAPTER_PROTOCOL.md   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/docs/MODEL_PREPARATION.md   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/docs/NATIVE_BOUNDARY_INTERFACE_VALIDATOR.md   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/docs/NATIVE_HAILORT_TRT_FIFO_FASTPATH.md   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/docs/NATIVE_PRODUCER_EVALRUN_USAGE.md   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/docs/NATIVE_THREE_STAGE.md   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/docs/PLATFORM_POWER_CONTROL.md   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/docs/QUICKSTART.md   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/docs/README.md   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/docs/VALIDATION_DATASETS.md   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/docs/VERSIONING.md   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/docs/calibration/README_v36_throughput_calibration.md   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/docs/calibration/yolov7_streaming_reference.csv   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/download_model_zoo_examples.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/model_zoo_manifest.json   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/__init__.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/accelerator_specs.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/accuracy_gates.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/api.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/artifact_store.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/artifact_store_cli.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/backend_build_environments.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/backend_semantic_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/benchmark/__init__.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/benchmark/accuracy_gate.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/benchmark/accuracy_gates.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/benchmark/analysis.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/benchmark/classification_validation_presets.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/benchmark/decision_summary.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/benchmark/evaluation_profiles.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/benchmark/generation_state.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/benchmark/hailo_policy.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/benchmark/hailo_scoring.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/benchmark/interleaving_analysis.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/benchmark/model_preparation.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/benchmark/part2_sanity.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/benchmark/remote_run.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/benchmark/results_bundle.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/benchmark/resume_integrity.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/benchmark/schema.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/benchmark/services.py   OK
